2024年度秋セメスター　時間割 (2017カリキュラムAPS生対象科目),,,,,,,,,,,,,,
AY2024 Fall Semester Timetable (For 2017 APS Curriculum students),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"-Online講義は、D列に「〇」が記載されています。講義名の先頭に開講形態(Online)が記載されています。何も記載がない場合には原則対面講義となります。
-「配当セメ」の数字はその科目を受講することができるセメスターを示しています。（例）「3」と記載されている場合には、3セメスター生以上の学生が履修することができます。
-各科目の履修要件（単位数・前提科目・履修制限・単位集計分野、登録可能な期間等）については、科目一覧表をご確認ください（アカデミック・オフィスHP＞第8～10章＞カリキュラム図・科目一覧）。

-For Online Lectures, ""〇"" is marked in column D. Forms of class implementation (Online) are included as part of the 'Subject Name' . If there is no specification, it means that the class is offered on-campus.
Semester,月/Mon.,1,,,F103,030104JA,国際機構論JA,International OrganizationsJA,水谷 章,MIZUTANI Akira,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orIRP専門教育科目(*3)IRP Major Education Subjects(*3)
Semester,月/Mon.,1,,,F105,030600JB,金融論JB,FinanceJB,山川 哲史,YAMAKAWA Tetsufumi,J,3,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,1,,,H201,033019EB,アントレプレナーシップEB,EntrepreneurshipEB,CHEN Ping-Kuo,CHEN Ping-Kuo,E,3,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,1,,,FⅡ122,033033EC,ビジネスエシックスEC,Business EthicsEC,PHAM Tam Long,PHAM Tam Long,E,5,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,1,,,FⅡ222,037142JE,観光学　特殊講義JE,Special Lecture in Tourism and HospitalityJE,劉 明,RYU Min,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
Semester,月/Mon.,1,,,T.B.A.,03715652,卒業研究Ⅱ 52,Graduation Research II 52,轟 博志,TODOROKI Hiroshi,J,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
1Q,月/Mon.,1,,,F106,021008EA,日本の歴史EA,Japanese HistoryEA,HAO Xiaoyang,HAO Xiaoyang,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,月/Mon.,1,,,FⅡ220,030267EB,環境経済学EB,Environmental EconomicsEB,ゴトビ ナデル,GHOTBI Nader,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,月/Mon.,1,,,H101,032081JA,国際経済学JA,International EconomicsJA,山浦 紘一,YAMAURA Koichi,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,月/Mon.,1,,,F101,037125EB,平和学EB,Peace StudiesEB,HEO Seunghoon Emilia,HEO Seunghoon Emilia,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
1Q,月/Mon.,1,,,F204,037206EA,イノベーション　特殊講義EA,Special Lecture in InnovationEA,RUIZ-NAVAS Santiago,RUIZ-NAVAS Santiago,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,月/Mon.,1,,,J201,037216EA,経営情報システムEA,Management Information SystemsEA,KHAN Muhammad T.,KHAN Muhammad T.,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,月/Mon.,1,,,J101,037303EA,人材マネジメント（上級）EA,Advanced Human Resource ManagementEA,HOOI Carol Lai-Wan,HOOI Carol Lai-Wan,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
2Q,月/Mon.,1,,,IPS 4,020091EI,コンピューターリテラシーEI,Computer LiteracyEI,NGUYEN Chung Huu,NGUYEN Huu Chung,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,月/Mon.,1,,,FⅡ220,030186EA,アジア太平洋の比較政治経済EA,Comparative Political Economy of the Asia PacificEA,VYAS Utpal,VYAS Utpal,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,月/Mon.,1,,,FⅡ120,030760JA,消費者行動論JA,Consumer BehaviorJA,蛯谷 憲治,EBITANI Kenji,J,3,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,1,,,F204,030870EA,国際マーケティング論EA,International MarketingEA,CHEN Shu-Ching,CHEN Shu-Ching,E,5,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,1,,,F104,033025JA,EコマースJA,E-CommerceJA,柳 ボスル,YOO Bosul,J,3,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,1,,,F202,037115JA,コミュニティ・ベース・ツーリズムJA,Community Based TourismJA,堀 桂子,HORI Keiko,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orHT専門教育科目(*2)HT Major Education Subjects (*2)
2Q,月/Mon.,1,,,IPS 6,037203JA,ファイナンス　特殊講義JA,Special Lecture in FinanceJA,大竹 敏次,OTAKE Toshitsugu,J,5,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,2,,,FⅡ123,010081CA,日本語初級Ⅰ CA,Japanese Foundation Course I CA,井筒 琴子,IZUTSU Kotomi,,1,言語/Language,-
Semester,月/Mon.,2,,,F303,010081CB,日本語初級Ⅰ CB,Japanese Foundation Course I CB,上田 優花,UEDA Yuka,,1,言語/Language,-
Semester,月/Mon.,2,,,D213,010081CC,日本語初級Ⅰ CC,Japanese Foundation Course I CC,成 利楽,CHENG Lile,,1,言語/Language,-
Semester,月/Mon.,2,,,F301,010081CD,日本語初級Ⅰ CD,Japanese Foundation Course I CD,小山 いずみ,KOYAMA Izumi,,1,言語/Language,-
Semester,月/Mon.,2,,,D212,010081CE,日本語初級Ⅰ CE,Japanese Foundation Course I CE,井上 佳子,INOUE Yoshiko,,1,言語/Language,-
Semester,月/Mon.,2,,,F207,010081CF,日本語初級Ⅰ CF,Japanese Foundation Course I CF,ジョーダン 光知子,JORDAN Michiko,,1,言語/Language,-
Semester,月/Mon.,2,,,F206,010081CG,日本語初級Ⅰ CG,Japanese Foundation Course I CG,山田 祐也,YAMADA YUYA,,1,言語/Language,-
Semester,月/Mon.,2,,,J308,010101CA,日本語中級 CA,Japanese Intermediate Course CA,大原 哲史,OHARA Tetsushi,,1,言語/Language,-
Semester,月/Mon.,2,,,F304,010101CB,日本語中級 CB,Japanese Intermediate Course CB,布尾 勝一郎,NUNOO Katsuichiro,,1,言語/Language,-
Semester,月/Mon.,2,,,F213,010101CC,日本語中級 CC,Japanese Intermediate Course CC,吉田 真宏,YOSHIDA Masahiro,,1,言語/Language,-
Semester,月/Mon.,2,,,F212,010101CD,日本語中級 CD,Japanese Intermediate Course CD,小野田 千絵,ONODA Chie,,1,言語/Language,-
Semester,月/Mon.,2,,,D109,010101CE,日本語中級 CE,Japanese Intermediate Course CE,板井 芳江,ITAI Yoshie,,1,言語/Language,-
Semester,月/Mon.,2,,,F205,010101CF,日本語中級 CF,Japanese Intermediate Course CF,寺本 真悠子,TERAMOTO Mayuko,,1,言語/Language,-
Semester,月/Mon.,2,,,D111,010101CG,日本語中級 CG,Japanese Intermediate Course CG,深山 道助,MIYAMA MICHISUKE,,1,言語/Language,-
Semester,月/Mon.,2,,,F302,010101CH,日本語中級 CH,Japanese Intermediate Course CH,津田 真理子,TSUDA Mariko,,1,言語/Language,-
Semester,月/Mon.,2,,,F208,010101CI,日本語中級 CI,Japanese Intermediate Course CI,伊達 久美子,DATE Kumiko,,1,言語/Language,-
Semester,月/Mon.,2,,,F214,010101CJ,日本語中級 CJ,Japanese Intermediate Course CJ,佐々木 美江,SASAKI Mie,,1,言語/Language,-
Semester,月/Mon.,2,,,FⅡ227,010101CK,日本語中級 CK,Japanese Intermediate Course CK,高野 涼子,TAKANO Ryoko,,1,言語/Language,-
Semester,月/Mon.,2,,,D106,010102CA,日本語中上級 CA,Pre-Advanced Japanese CA,伊藤 俊也,ITO Toshinari,,1,言語/Language,-
Semester,月/Mon.,2,,,F108,010102CB,日本語中上級 CB,Pre-Advanced Japanese CB,住田 環,SUMIDA Tamaki,,1,言語/Language,-
Semester,月/Mon.,2,,,F211,010102CC,日本語中上級 CC,Pre-Advanced Japanese CC,高松 知恵美,TAKAMATSU Chiemi,,1,言語/Language,-
Semester,月/Mon.,2,,,D201,010103CA,日本語上級 CA,Advanced Japanese CA,板橋 民子,ITABASHI Tamiko,,1,言語/Language,-
Semester,月/Mon.,2,,,FⅡ230,010103CB,日本語上級 CB,Advanced Japanese CB,廣津 公子,HIROTSU Koko,,1,言語/Language,-
Semester,月/Mon.,2,,,FⅡ321,010180OC,中国語Ⅰ OC,Chinese I OC,張 玲,ZHANG Ling,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ320,010180OD,中国語Ⅰ OD,Chinese I OD,李 娜,LI Na,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ325,010180OF,中国語Ⅰ OF,Chinese I OF,羅 華,LUO Hua,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ323,010190OA,中国語Ⅱ OA,Chinese II OA,王 楓,WANG Feng,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ324,010190OB,中国語Ⅱ OB,Chinese II OB,河原畑 希久,KAWARABATA Kiku,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ328,010200OB,中国語Ⅲ OB,Chinese III OB,PANG Longjie,PANG Longjie,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ233,010220OB,韓国語Ⅰ OB,Korean I OB,朴 映勳,PARK YoungHoon,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ234,010220OD,韓国語Ⅰ OD,Korean I OD,李 ソヨン,LEE Soyeong,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ232,010220OH,韓国語Ⅰ OH,Korean I OH,朴 ウギョン,PARK Woo kyoung,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ231,010240OA,韓国語Ⅲ OA,Korean III OA,OH Young Min,OH Young Min,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ330,010260OB,マレー語･インドネシア語Ⅰ OB,Malay/Indonesian I OB,SAPUTRO Ghozali,SAPUTRO Ghozali,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ329,010270OB,マレー語･インドネシア語Ⅱ OB,Malay/Indonesian II OB,ELVITA Wiasih,ELVITA Wiasih,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ226,010290OA,スペイン語Ⅰ OA,Spanish I OA,福川 美沙,FUKUKAWA Misa,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ223,010300OA,スペイン語Ⅱ OA,Spanish II OA,MOLINA Noemi,MOLINA RODRIGUEZ Noemi,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ225,010310OA,スペイン語Ⅲ OA,Spanish III OA,VILA LOPEZ Eduardo,VILA LOPEZ Eduardo,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ228,010320OB,タイ語Ⅰ OB,Thai I OB,PHANKHIAN Areeluck,PHANKHIAN Areeluck,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ229,010340OA,タイ語Ⅲ OA,Thai III OA,LIMTHANANUNTHA P.,LIMTHANANUNTHA Phenssinee,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ326,010360OA,ベトナム語Ⅱ OA,Vietnamese II OA,NGUYEN Ha Thi Thanh,NGUYEN Ha Thi Thanh,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,D208,011100EA,英語初級A EA,Elementary English A EA,PIGNOLET Lucas,PIGNOLET Lucas,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D211,011103EA,英語準中級B EA,Pre-Intermediate English B EA,SAUNDERS Matt,SAUNDERS Matt,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D207,011103EB,英語準中級B EB,Pre-Intermediate English B EB,MCGRATH Darby,MCGRATH Darby,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D303,011103EC,英語準中級B EC,Pre-Intermediate English B EC,KRALIKAUSKAS Ellada,KRALIKAUSKAS Ellada,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D209,011103ED,英語準中級B ED,Pre-Intermediate English B ED,サンダーズ 美里,SAUNDERS Misato,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D301,011103EE,英語準中級B EE,Pre-Intermediate English B EE,HU Cindy Hsin Yu,HU Cindy Hsin Yu,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D110,011103EF,英語準中級B EF,Pre-Intermediate English B EF,SCHWEHR Owen Richard,SCHWEHR Owen Richard,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D107,011103EG,英語準中級B EG,Pre-Intermediate English B EG,CROWLEY Kevin,CROWLEY Kevin,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D204,011103EH,英語準中級B EH,Pre-Intermediate English B EH,JONES Kent,JONES Kent,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D206,011106EA,英語準上級A EA,Upper Intermediate English A EA,JOHNSTON Patrick J,JOHNSTON Patrick J,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D210,011106EB,英語準上級A EB,Upper Intermediate English A EB,MEDLEY Nicholas,MEDLEY Nicholas,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D205,011106EC,英語準上級A EC,Upper Intermediate English A EC,JAI Rheumi Rhubi,JAI Rheumi Rhubi,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D304,011106ED,英語準上級A ED,Upper Intermediate English A ED,PRIEST William,PRIEST William,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D302,011106EE,英語準上級A EE,Upper Intermediate English A EE,ARMSTRONG Luke,ARMSTRONG Luke,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D214,011106EF,英語準上級A EF,Upper Intermediate English A EF,GIACOMELLI Joely,GIACOMELLI Joely,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D305,011106EG,英語準上級A EG,Upper Intermediate English A EG,YIP Jordan,YIP Jordan,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D203,011106EH,英語準上級A EH,Upper Intermediate English A EH,GEDARRO Randy Yoshio,GEDARRO Randy Yoshio,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D101,011106EI,英語準上級A EI,Upper Intermediate English A EI,シュエアー 華子,SCHWEHR Hanako,,1,言語/Language,英語English
Semester,月/Mon.,2,,,D105,011200EA,英語上級1A EA,Advanced English 1A EA,SEVIGNY Paul,SEVIGNY Paul,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ224,011202EA,英語上級2A EA,Advanced English 2A EA,STILP Lance Joseph,STILP Lance Joseph,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,D202,011202EB,英語上級2A EB,Advanced English 2A EB,PADFIELD Sarah,PADFIELD Sarah Catherine,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,D104,011801CS,英語ビジネス・プレゼンテーション CS,English for Business Presentations CS,WALLER Roland C.,WALLER Roland C.,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,2,,,IPS 2,027003EE,統計学EE,StatisticsEE,屈 程程,QU Chengcheng,E,2,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,月/Mon.,2,,,FⅡ121,027009EB,ロジカルシンキングとフレームワークEB,Logical Thinking and FrameworkEB,伊藤 衡,Ito Ko,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,月/Mon.,2,,,HPS,027029EL,茶道EL,Japanese Art of Tea CeremonyEL,宗泰 ポンパン,SOTAI Pongpan,E,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,月/Mon.,2,,,F103,030550ED,特殊講義（専門教育科目）ED,Special Lecture(Asia Pacific Studies)ED,ASKEW David J.,ASKEW David J.,E,3,専門/Major,APS専門教育科目APS Major Education Subjects 
Semester,月/Mon.,2,,,SPR 4,03207019,専門演習Ⅱ 19,Major Seminar II 19,MEIRMANOV Serik,MEIRMANOV Serik,E/J,5-6,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,月/Mon.,2,,,SPR 5,03307005,専門演習Ⅱ 05,Major Seminar II 05,CORTEZ Michael A.,CORTEZ Michael A.,E,5-6,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,2,,,SPR 2,03307059,専門演習Ⅱ 59,Major Seminar II 59,篠原 欣貴,SHINOHARA Yoshiki,E/J,5-6,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,2,,,SPR 1,03715528,卒業研究I 28,Graduation Research I28,田原 洋樹,TAHARA Hiroki,J,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,月/Mon.,2,,,SPR 1,03715628,卒業研究Ⅱ 28,Graduation Research II 28,田原 洋樹,TAHARA Hiroki,J,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
1Q,月/Mon.,2,,,F106,021008EA,日本の歴史EA,Japanese HistoryEA,HAO Xiaoyang,HAO Xiaoyang,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,月/Mon.,2,,,FⅡ220,030267EB,環境経済学EB,Environmental EconomicsEB,ゴトビ ナデル,GHOTBI Nader,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,月/Mon.,2,,,H101,032081JA,国際経済学JA,International EconomicsJA,山浦 紘一,YAMAURA Koichi,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,月/Mon.,2,,,F101,037125EB,平和学EB,Peace StudiesEB,HEO Seunghoon Emilia,HEO Seunghoon Emilia,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
1Q,月/Mon.,2,,,F204,037206EA,イノベーション　特殊講義EA,Special Lecture in InnovationEA,RUIZ-NAVAS Santiago,RUIZ-NAVAS Santiago,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,月/Mon.,2,,,J201,037216EA,経営情報システムEA,Management Information SystemsEA,KHAN Muhammad T.,KHAN Muhammad T.,E,5,他学部/Other College,他学部科目Other College Subjects
